"writer","date","comment"
"aroaro","2023.03.16","그대 어이가리
23.03.14 14:35~16:45
CGV인천 6관 4층 (Laser)"
"파르마","2023.03.16","그대 어이가리 배우들의 연기 볼만했어요"
"Fuff","2023.03.16","잘 봤습니다 잘 봤습니다"
"카르타","2023.03.16","그대 어이가리 재미있게 잘 봤어요"
"bl**ten63","2023.03.16","잔잔한 우리나라 드라마"
"Bizu","2023.03.16","그대. 어이가리. 안녕히."
"gm**nrtjr","2023.03.16","볼만합니다 볼만합니다"
"씨집고양이","2023.03.16","외화로는 더 파더가 한국영화중엔 오!문희가 있다
공통점은 치매를 어떻게 결합했느냐,인데
이 영화에서는 치매증상의 사례 나열이다

하지만 한의 정서와 소리꾼 역할로 남편을 설정해서 치매와 엮은것은 좋았다
소리로 기승전결을 풀어내는 식이었다면 더 좋았을 것"
"na**37","2023.03.16","이 소재는 언제나 슬프다. 그래서 보는내내 힘들다. 영화 자체는 SOSO 정도로 느껴진다."
"네버랜드","2023.03.16","이미 경험했거나 언젠가는 누구에게나 일어날 현실적인  이야기."
"bsh","2023.03.16","내 마음 깊은곳에 너무나 그 내용이 와닿네요"
"카사블랑카","2023.03.16","너무 마음이 아프네요 추천 합니다,"
"브리샤","2023.03.16","진심 많이 울었답니다, 너무나 가슴아픕니다,"
"주니","2023.03.16","누구에게나 일어날 수있는 일이라 많은생각이 나게하는 시간이었네요"
"sh**sdhr","2023.03.16","일반적인 TV 다큐보는거 같은 영화였습니다"
"qk**jdtjq9","2023.03.16","재미있었어요 신선하고"
"co**os535","2023.03.16","재미있고 신선했어요 정말"
"파파봉봉","2023.03.16","그대 어이가리 그대 어이가리"
"옥수수팡","2023.03.16","그대 어이가리 그대 어이가리"
"yo**mbo","2023.03.16","치매에 대해서 다시 한 번 생각해 보게 되네요."
"슈퍼녹차맨","2023.03.16","폭풍오열했네요.. 가슴먹먹해지는 이야기였습니다"
"js**rld0","2023.03.16","그대 어이가리

A Song for My Dear"
"ib**rld0","2023.03.16","그대 어이가리

A Song for My Dear"
"rk**s5502","2023.03.16","그대 어이가리

A Song for My Dear"
"mail","2023.03.16","그대 어이가리

A Song for My Dear"
"후회없는 영화관람 후회없는 굿즈사랑","2023.03.16","메세지는 알겠는데 다큐 어떡하리"
"yh**ik","2023.03.16","사회가 함께 고민해야할 문제, 알면서 외면하던 ..."
"un**s1","2023.03.16","그냥저냥 그럭저럭..,"
"so**gi38317","2023.03.16","현실적인 내용이라 복잡한 마음이 드는 영화네요"
"yo**iho123","2023.03.16","할아버지 할머니와 거의 유사한 사례라...정말 몰입해서 집중해서 감명깊게 잘 봤습니다."
"ji**w1004","2023.03.16","할아버지 할머니와 거의 유사한 사례라...정말 몰입해서 집중해서 감명깊게 잘 봤습니다."
"gk**jslrrj","2023.03.16","할아버지 할머니와 거의 유사한 사례라...정말 몰입해서 집중해서 감명깊게 잘 봤습니다."
"gk**kqjwlrrj","2023.03.16","할아버지 할머니와 거의 유사한 사례라...정말 몰입해서 집중해서 감명깊게 잘 봤습니다."
"je**nte2","2023.03.16","내용은 뻔하지만 배우들 연기 좋아요."
"08**08kjw","2023.03.16","너무도 슬프고도 현실적인이야기였네요"
"eu**ari815","2023.03.16","안타까운 두 어르신들의 이야기였어요"
"Gwynplaine","2023.03.16","내용은 너무나 가슴아픈 현실을 보여줘서 심금을 울리며 봤다. 스토리도 충분히 그럴만하다. 근데.. 연출이 좀 아쉽다. tv 재연 프로그램 같은 느낌. 영화를 보고나니 포스터가 너무나 아프고 무섭다."
"ziGy","2023.03.16","영화 그대 어이가리 재미있게 봤습니다"
"승상원","2023.03.16","눈물 엄청 났습니다. 지극히 현실적인 문제라서 더 슬픈 것"
"ja**s054","2023.03.16","볼만한 작품이었습니다."
"ca**tt82","2023.03.16","재미있게 잘 보았습니다."
"ca**tt80","2023.03.16","재미있게 잘 보았습니다."
"tp**s9295","2023.03.16","재미있게 잘 보았습니다."
"아게로스","2023.03.16","재미있게 잘 보았습니다."
"슈퍼에이트","2023.03.16","ㄱㄷㅇㅇㄱㄹㄱㄷㅇㅇㄱ리"
"do**8983","2023.03.16","메시지가 좋은영화 였습니다"
"마이클","2023.03.16","영화보다는 드라마 같다..."
"라이언1","2023.03.16","재밌게 잘 봤습니다 ㅎㅎㅎㅎ"
"su**oon555","2023.03.16","할아버지가 살아계실때 개봉 되었다면. 꼭 모시고 보고싶은.."
"돌비 시네마","2023.03.16","배우분들 연기가 너무 좋았습니다."
"미르5364","2023.03.15","배우들의 현실감 있는 연기가 돋보이는 영화!!"
"cc**na26","2023.03.15","나이가 들면 어떨까 잠깐씩 생각하게 됨"
"jo**321","2023.03.15","보기 잘했습니다. 뭔가 생각하게 하네요."
"da**321","2023.03.15","좋은 영화였어요!~ ㅅㅅㅅ"
"쏘쏘옵","2023.03.15","전세계를 울린 영화...
치매를 대하는 자세에 대해 가족과 본인이 얼마나 힘든지 알게 되었네요.."
"bl**9794","2023.03.15","그대 어이가리 이 영화 어이하리.."
"극장에서영화를","2023.03.15","이렇게 슬픈영화는 여운이 길게 갑니다"
"치치롱","2023.03.15","정말로 무서운 병..."
"청위","2023.03.15","치매는 더이상 가족이 책임지기에는 너무나 고통입니다.   국가에서 관리를 해줘야 해요. 
그래야 가족도 병들지 않습니다.
너무나 현실감  있게 잘봤습니다."
"데이미언셔젤","2023.03.15","그대 어이가리 영화 재밌게 잘 봤습니다."
"줄리아러브","2023.03.15","배우들의 연기가 따뜻한 여운을 준다"
"lu**ysunny21","2023.03.15","서쿠로 봤는데 좋았어요"
"삼","2023.03.15","워낙 많이 봐온 설정이라서 새롭게 만들지 못하면 좋은 연기도 무용지물."
"셔회장","2023.03.15","잔잔하고 재미있게  봤어여"
"al**n1","2023.03.15","생각했던 것보다 좋았어요"
"th**ovier","2023.03.15","치매를 바라보는 담담한 시선"
"캡틴","2023.03.15","영화 잘 봤습니다. 좋았습니다."
"byeol","2023.03.15","너무나도 현실적이어서 더 먹먹하다."
"아이언맨","2023.03.15","영화 잘 봤습니다. 좋았습니다."
"소천","2023.03.15","영화 잘 봤습니다. 좋았습니다."
"려","2023.03.15","영화 잘 봤습니다. 좋았습니다."
"맘마미아","2023.03.15","영화 잘 봤습니다. 좋았습니다."
"rebeca94","2023.03.15","모든사람의 생로병사를 어찌 알수있단말인가?!
내 나이도 어느덧 인생의 후반부에 정점에 이르러 마냥 안심할수있지않다는 생각에 영화를 보는내내 주인공도 넘 안타까웠고 마음이 영 편칠않았다."
"bijnvnwpdm","2023.03.15","재미또다른하나의의미"
"apjpemgmpe","2023.03.15","뜻깊은시간의미있는시간"
"뭉뭉이16","2023.03.15","현실감이
느껴지는 영화였습니다"
"스텔라","2023.03.15","치매로 인한 현실적 시련과 고통을 다룬 영화"
"Movegun","2023.03.15","지혜롭게 또 자유롭게 그리고 슬기롭게"
"TOM FORD","2023.03.15","노년분들이 보시기 괜찮은 영화"
"바비11","2023.03.15","재밌게 잘 봤어요…~!"
"뚜찌빠찌뽀찌","2023.03.15","예상했던 스토리였네요. 아쉬워요"
"re**fanmc","2023.03.15","현실적이여서 더 슬픈영화"
"an**aus","2023.03.15","현실적이여서 더 슬픈영화"
"sh**aus","2023.03.15","현실적이여서 더 슬픈영화"
"sa**sunu","2023.03.15","현실적이여서 더 슬픈영화"
"eu**teile","2023.03.15","현실적이여서 더 슬픈영화"
"둘째","2023.03.15","치매가 무섭고 현실감있네요 슬펐어요"
"wo**s18","2023.03.15","현실적이여서 더 슬픈영화"
"토토리7","2023.03.15","슬펐어요 안타깝네요 잘봤어요"
"cj**v9","2023.03.15","사는게 뭔지, 그런 생각이 듭니다"
"ELIZABETHOLSEN","2023.03.15","너무나 현실적인 문제를 다루었다"
"de**oners","2023.03.15","그대 어이가리… 슬퍼요"
"he**eny07","2023.03.15","감명깊게 잘 봤습니다."
"lo**joun18","2023.03.15","감명깊게 잘 봤습니다."
"아이엠그루트","2023.03.15","슬펐어요 
치매환자 가족분이 보시면 우실듯"
"무비스타K","2023.03.15","많은 것을 생각하게 합니다."
"canne2","2023.03.15","어이가리어이가리어이가리"
"밍구리 김민주","2023.03.15","너무 진부한 연출과 이야기"
"ps**nhee1","2023.03.15","참 안타까운 이야기네요"
"je**328","2023.03.15","감동적인 스토리의 영화"
"hy**seok45","2023.03.15","그대어이가리 그대 어이가리"
"so**yang49","2023.03.15","그대 어이가리 그대 어이가리"
"ca**ediemq","2023.03.15","그대~ 어이가리..."
"bi**uhyun","2023.03.15","잔잔하고 먹먹한 가족영화"
"tj**ls3268","2023.03.15","그대 어이가리 감동있고 좋은영화예요"
"Arrakeen","2023.03.15","잔잔하고 재밌습니다 ~~"
"은서sueun821/as02!","2023.03.15","인상깊어요 감사합니다"
"kmyoung907/나f9","2023.03.15","슬프네요 영화 잘봤습니다"
"gang9171/as02~!","2023.03.15","재미있어요 감사합니다"
"gang543/f9~","2023.03.15","잘봤습니다 감사합니다"
"onyang544","2023.03.15","잘봤습니다재미있어요"
"오땅오땅","2023.03.15","좋았습니다좋았습니다"
"cl**cks","2023.03.15","2023.03.10 (금) 18:25~20:35 관람"
"co**corn59","2023.03.15","감동적이에요 너무 재미있게봤습니다"
"Constantin2","2023.03.15","연기보다 뮤지컬 처럼 음악 위주로 진행되었다면 좋았을 것 같아요."
"jiji0603","2023.03.15","잘봤습니다 감사합니다"
"ra**k999","2023.03.15","그대어이가리 잘 봤습니다 ~~"
"co**uer79","2023.03.15","심각하지만 좋은영화.."
"dh**90","2023.03.15","재미나요.볼만 합니다."
"jd**609","2023.03.15","생각보다 볼만 했어요."
"ky**4404","2023.03.15","기대 했는데 볼만 했어요."
"구왕모","2023.03.15","우리네 이야기... 감동적이었습니다."
"대동진","2023.03.15","생각했던 것 보다 아쉬웠어요"
"la**thus","2023.03.15","마음이 먹먹한 뜨겁고잔잔한영화"
"Neitesy","2023.03.15","평범하지만 결말이 인상적이다"
"so**rh","2023.03.15","남 얘기같지 않아서 몰입이 됐어요"
"헌터","2023.03.15","마르지 않는 병 수발 고생담"
"밀라야란","2023.03.15","몰입감이 참 좋네요 독립영화"
"할수있다.","2023.03.15","삶의 정적인 모습을 보게 하는 영화이네요"
"희동이95!","2023.03.15","굿굿굿굿긋긋굿굿굿굿"
"인싸가되고싶은아싸","2023.03.15","잔잔한 감동이 있는 영화"
"소풀","2023.03.15","잘쉬다갑니다.,.,.,.,,.,"
"rjndxbs","2023.03.15","내용전개나 연출이 지루하고 별로예요."
"wo**s1146","2023.03.15","비추천 합니당 ㅜ  ㅠ ㅜ ㅠ"
"ha**enin","2023.03.15","치매가 너무 무섭다는 현실감"
"순둥이는고양이다","2023.03.15","치매환자와 그 가족들에 대해 깊이 생각해볼 수 있던 시간이었습니다"
"소처럼","2023.03.15","부모님이랑 함께 봤는데 함께 너무 감동적으로 봤어요"
"lo**9160","2023.03.15","인간이 태어나서 아들로써 남자로써아버지로써 남편으로써 살아가는건은힘들 고행길이 라는 생각이 드네요"
"is**emom51","2023.03.15","점점 노년을 향해 가고 있는 지금~많은 생각을 하게 되는 영화네요"
"iamissue","2023.03.15","감독님 이래가지고 어이하리?"
"lh**74","2023.03.15","치매를 너무 현실감있게 다뤄 보는 내도록 무거웠어요."
"흰둥이와나","2023.03.15","시간이아깝;;; 공짜니까뭐"
"rm**lr1146","2023.03.15","시간 아끼세호용 ! !ㅎㅎ"
"rj**f3740","2023.03.15","시간 이까웠어요 ㅠ ㅅ ㅠ"
"하자아도","2023.03.15","오로지 죽어야만 끝나는 말로를 다룬 건 가슴 아픈 일이지만 이게 해외에서 이런저런 상을 휩쓸 정도의 영화인가.. 싶다."
"so**hee608","2023.03.15","결말장면이 인상깊었다!"
"gi**h0","2023.03.15","화이트데이 특별포인트 때문에 보게된 한국영화. 주인공들의 연기가 훌륭해서 보는내내 마음이 불편했지만 국악과 엮어서 슬픔을 표현하는건 그다지 와닿진 않았다. 치매에 고생하는 가족을 보니 앞으로 닥칠지도 모르는 남일같지 않다는 생각도 드는데 치매여배우가 너무젊어서 비현실적으로 다가왔다"
"ko**mim","2023.03.15","너무 진짜 같아서 더 슬펐습니다."
"pa**51","2023.03.15","한편의 연극 같은.. 판소리가 구슬픕니다"
"봄봄봄23","2023.03.15","좀 뻔한 내용과 진행이긴하지만, 치매의 고통이 마음 아프게 잘 느껴졌다ㅠ 판소리가 더해져 더 구슬펐음ㅠ"
"mate","2023.03.15","그대 어이가리, A Song for My Dear, 2023"
"라이언사랑♥?","2023.03.15","건강을 중요시 생각하게 하는 영화"
"LINDA.K.","2023.03.15","제일 끝이 슬프고,충격적이었어요"
"ta**yu5425","2023.03.15","그대 어이가리~ 그대 어데로가이~"
"cj**enahyun","2023.03.15","그대여 내게서 가지마오"
"o희망의 빛 은o","2023.03.14","ㅇㅂㅈㄱㅅㄴ디ㅡㄱㄴㅂㅇㅂㄷㄱㄷㄱㅅㄱㅇ좋아"
"몽키222","2023.03.14","그대 어이가리 소소.."
"le**h0224","2023.03.14","그대 어이가리 재밌어요"
"BTOB","2023.03.14","건강조심 치매조심 또 조심!"
"진정으로사랑하기","2023.03.14","구슬프게 들리우는 이별의창가~"
"e열","2023.03.14","당신 정말로 고마웠어요"
"코지코지","2023.03.14","국제영화제 51관왕 수상의 위엄"
"hyun-♥","2023.03.14","스토리는 참...마음 아팠지만, 영화 자체는 조금 아쉽다"
"yy**017","2023.03.14","가긴 어딜 가겠어요ㅠㅠ"
"le**k01","2023.03.14","가슴 아프지만 감동적인 영화렸어요"
"ak**yi","2023.03.14","죽지도 못하고...!"
"uj**kh","2023.03.14","다큐멘터리! 다큐멘터~"
"jm**yung1","2023.03.14","남의 일같나 암보다 무서운게 치매인데"
"pj**014","2023.03.14","아프지말고 오래살자."
"파카알파카","2023.03.14","아쉬우면서도 먹먹한.."
"럭셜왕자","2023.03.14","어디로갔나 어디로갔나 어딜가"
"kk**gga1023","2023.03.14","조금만 더 편집했더라면 더 좋았을텐데요."
"bg**07","2023.03.14","그럭저럭 볼만했어요."
"tktk","2023.03.14","영화 좋네요 잘봤습니다"
"tk**sdls1","2023.03.14","전체적인 연출과 스토리가 좋았고 추천하고 싶은 영화였습니다♡"
"kickk","2023.03.14","그대어이가리 잘봤씁니다..."
"kk**in82","2023.03.14","치매환자를 둔 가족의 어려움을 그려낸 영화. 스토리는 좋으나 왠지 마음이 아파져서 보기 힘드네요."
"ko**i1212","2023.03.14","여운이 남는 영화네요!!"
"whalei","2023.03.14","그대 어이가리 그대 어이가리"
"헤비레인","2023.03.14","한편의 연극처럼 편안하게 잔잔하게 흘러가네요. 연인. 부부들 보기좋을듯해요"
"sooj5.","2023.03.14","그대 어이가리. 사랑이란."
"JAY.","2023.03.14","그대 어이가리. 그대."
"jayon","2023.03.14","그대 어이가리 잘봤어요"
"그린포그","2023.03.14","가슴먹먹한  느낌이듭니다 산다는게 뭔지~!!"
"Steady","2023.03.14","Ufovtfkbjc"
"mi**2249","2023.03.14","그대 어이가리 그대 어이"
"나는one","2023.03.14","감정이입돼서봤어요.나라면 어떻게했을까..."
"느렁태","2023.03.14","치매에 관해서 잘 다룬 감동적인 영화."
"gr**oi56","2023.03.14","재미있게 잘봤습니다."
"yu**kfox1","2023.03.14","재미있게 잘봤습니다."
"dpx","2023.03.14","재미있게 잘봤습니다."
"ss**ge7979","2023.03.14","좋았어요~^^V^^"
"st**per999","2023.03.14","☆☆
내점수는 별2개..."
"하츠바나","2023.03.14","그대 어이가리 잘 봤어요"
"mo**cho","2023.03.14","....,,,,gz"
"al**mee","2023.03.14","....,,,,gz"
"p4**924","2023.03.14","집에 환자가 있덥ㅎ니 너무도 공감이 됩니다"
"빅오쇼타임","2023.03.14","공감은 되지만 영화적 재미는 글쎄"
"or**7xx","2023.03.14","치매 관련하여 미리 생각해보는 시간"
"wo**d211","2023.03.14","접근하는 관점에따라 느낌이 다른데 잘풀어나가네요"
"카르페 디엠!","2023.03.14","정말 가슴 아픈 일입니다. 남의 일이 아니구요."
"ig**94","2023.03.14","치매와 치매환자와 같이 살아가는 가족에 대해 깊이 생각해볼 수 있는 시간이었습니다
너무 잘봤습니다 좋은 영화 감사합니다"
"re**v129","2023.03.14","층간소음이 사회적 문제로 공론화되듯이 알츠하이머 말기의 심각성에 대해 고민하게 된다"
