url,username,reviewDate,year,review,rating,likes
https://pedia.watcha.com/ko-KR/comments/boPQj7O0w9EKL,Eomky,5년 전,2019,"담백하고 완만하고 호흡이 느리지만, 타케우치 유코와  아오이 유우가 나와서 좋다.",3.5,4
https://pedia.watcha.com/ko-KR/comments/0ezQynNVPOEpq,하나,4년 전,2020,"너무 무미건조하다 단순히 템포가 느린것이 문제가 아니다 메시지의 전달이 잘 와닿지않고 전체적으로 연출이 엉성한게 느껴진다 두 딸이 마주하는 문제가 중심으로  전개되는데, 갈등의 발현이나 봉합이나 핵심 제재인 치매와 매끄럽게 연결되지 못하고 서로 따로 논다 치매와의 연결을 차치하고서라도 그 각각의 갈등을 잘 살리지 못했다 전작 행복목욕탕에 비해 많이 아쉽다 차기작은 좀 더 진한 감동을 주었으면",2.5,3
https://pedia.watcha.com/ko-KR/comments/j7kQzmjJZqMl4,요물,4년 전,2020,가부장제를 내면화한 일본 여성들의 세밀화.,2.5,3
https://pedia.watcha.com/ko-KR/comments/3WB2qLJpjlEpj,이팔청춘,4년 전,2020,"길고 긴 이별을 버텨낼 수 있었던건 어떻게든 일상을 지키려 애썼기 때문이 아닐까? 담백하고 일상적인 일본 특유의 감성이 좋긴 하지만 너무 조금씩, 너무 천천히 진행되서 지루했던건 사실😅 [20200530 예매권]",3.5,2
https://pedia.watcha.com/ko-KR/comments/wlL2DwDJdoEyZ,Ray,7개월 전,2024,멀어지고 멀어져도 끊어지지 않는 가족의 연,4,1
https://pedia.watcha.com/ko-KR/comments/rdVMNyaa802ql,가브리엘,1년 전,2023,"조금씩 이별하는 것과 한순간에 이별하는 것의 무게를 어떻게 비교하겠는가, 이별은 하나같이 돌이킬 수 없는 것인데.",3.5,1
https://pedia.watcha.com/ko-KR/comments/W9bEB1XwXgQpZ,정혜린,2년 전,2022,딸들이 걱정 되어 놀이동산에 우산 들고 마중 나오는 이야기는 반칙 아니냐구 흑흑,2.5,1
https://pedia.watcha.com/ko-KR/comments/8kXQeobm9X2P6,jjjani,3년 전,2021,잔잔한 지루함....? 그만 볼까..?하다가 그냥 평범한 소중함에 씨익... 그러다 다시시작된 지루함... 그러다 살짝 슬픔... 그렇게 2시간을....봤다. 저 엄마 참... 멋지네...란 생각... 나라면 저 딸들의 반이라도 할 수 있을까란...반성..  그런데...마지막 장면은 뭐죠? 뭔 뜬금없는...설정인지...알 수 없네...,1.5,1
https://pedia.watcha.com/ko-KR/comments/xzaQAko3kZ2g5,栖🌿,4년 전,2020,잔잔함이 좋긴 하나 너무 느려 아쉬웠으나 울면서 본인 속얘기를 아버지께 털어놓을때 나도 모르게 울컥한다..아들딸 모두 좋지만 역시 딸이 최고인가를ㅋㅋ생각하며~ps. 유코상 보고싶습니다ㅠㅠ,3,1
https://pedia.watcha.com/ko-KR/comments/BVoM9k6jwqEP0,mangorgeous,4년 전,2020,"억지로라도 울고싶어 고른 영화였다. 그러나 마냥 슬프지만은 않았다. 잔잔하며 따뜻하다. (울지 않았다는 소리는 아니지만..ㅜㅜ) 배우분들 연기는 물론 너무 좋았고, 다케우치 유코님이 하늘의 별이 된지 한달이 되는 오늘. 그녀의 웃음과 눈물을 봐서 행복했다.",4,1
https://pedia.watcha.com/ko-KR/comments/69oMvnKqB8Mal,snoopyRyu,4년 전,2020,세 우산과 긴 이별,2.5,1
https://pedia.watcha.com/ko-KR/comments/gwVQxKdkDYMB0,박준형,4년 전,2020,"가장 먼저 든 생각은 이렇게 묻힐 영화가 아니라는 생각이 들었어요. 이래서 내가 일어일문과를 나와서가 아니라, 일본영화가 끌어당기는 힘이 있어서 일본영화를 보는 구나~ 싶은 생각이 들었어요.  한편으로는 치매걸린 할아버지 우쭈쭈 해주는 내용일 수도 있지만, 쉽게 그렇게 보이지가 않았어요. 아버지 역할을 한 야마자키 츠토무 배우는 제 청춘의 한 페이지에 있는 '세상의 중심에서 사랑을 외치다'에서 사진관 주인 역할을 맡으셔서 더 인상에 남아 있는 배우님이요. 하지만, 그보다 더 영화를 다 본 후에 한국 개봉에 맞춰서 여성 세 배우, 엄마 장녀 차녀, 마츠바라 치에코 아오이 유우 타케우치 유코의 인터뷰를 보면서 더 생각이 들었어요. 여동생이 한 명 있는 제가 절대 느끼지 못할 여성이 세 분이나 있는 집안의 풍경이 아름다움을요.  어쩌면 아버지만 느낄 수 있는 감정일 수도 있고, 어쩌면 우리 모두가 느끼길 원하는 감정일 수도 있는 영화 였어요. 한 장면, 한 장면이 사무치는 연기 였어요.  이 가정도, 저 가정도, 우리 사랑하면서 살아가고, 또 사랑하며 안녕하자고.  영화의 원제처럼 행복하게 '긴 이별'하자고. 그렇게 말하고 있는 거 같아요. 행복한 영화였네요. 집에서 잘라서 보는데 이렇게 감동받는 영화도 또 오랫만이네요.  세윤씨도 꼭 보세요. 신청곡은 세상의 중심에서 사랑을 외치다가 생각이 나서 hirai ken 의 눈을 감고, 와 이상하게 자꾸 떠오르는 무지개 여신의 The Rainbow Song 중에 세윤 씨가 땡기는 곡으로 부탁드립니다.",4,1
https://pedia.watcha.com/ko-KR/comments/kpeQKqzGZz2YN,토니베어,4년 전,2020,"어쩌면 낡고 닳았을 보수적인 가치관을 고스란히 드러낸다. 그러나 '초'합리적인 요즘 세상의 우리에게도 분명 남겨야할 것들을 보여준다. 다만 전작인 '행복목욕탕'과 거의 같은 형식으로 영화를 만든 감독 역량에 대한 아쉬움이 남고, 이야기가 매끄럽게 연결되지 못하는 문제와 내용 외적인 부분에서 보여주는 엉성함이 드문드문 보인다.",3,1
https://pedia.watcha.com/ko-KR/comments/PkvE6nNm5LEpg,LP,4년 전,2020,긴 이별을 맞이하는 각기의 마음들.,2.5,1
https://pedia.watcha.com/ko-KR/comments/WzO2gA1yKLQXZ,장호준,4년 전,2020,"평범한 삶을 섬세히 그리는 일본 영화들의 장점을 잘 보여준다. ‘치매’를 둘러싼 가족들의 삶을 가볍지도 무겁지도 않은 터치로 잔잔히 그려낸다. 치매 환자 아버지 역의 야마자키 츠토무를 비롯해 아오이 유우, 다케우치 유코, 마츠바라 치에코의 자연스러운 연기가 좋다.",3.5,1
https://pedia.watcha.com/ko-KR/comments/PkvE6nxbX5Epg,아무개24,4년 전,2020,아버지와 우산3개 . 아버지와 긴여행 이별을 준비하는 가족의 여정  악역이 적어서 보기 편한영화 다케우치 유코의 함박웃음은 역시 쵝오(feat.런치의여왕) 아버지역의 잔잔한 미소도 보기 좋았음,3.5,1
https://pedia.watcha.com/ko-KR/comments/lP0E8JWDJZMbx,lupang2003,4년 전,2020,"  ‘조금씩, 천천히 안녕 의 원작인 '긴 이별은 나카지마 쿄코 가 2015년 발표한 작품으로 제10회 중앙공론문예상, 제5회 일본의료소설대상을 수상하는 등 평단과 독자들의 큰 사랑을 받았다. 특히 이 작품은 치매를 앓았던 아버지와 함께 살았던 작가의 자전적 경험을 바탕으로 한 현실적인 묘사로 눈길을 끌었다. 나카지마 교코는 자신의 가족이 그랬듯 치매 환자와 살아가는 가족의 모습을 일상의 시간으로 담아냈다. 작가는 “오래도록 이 병과 마주하는 시간은 단순히 괴롭기만 한 나날들이 아니라 눈물도 있고 웃음도 있는 시간이다. 가족에게 있어 소중한 이별의 시간이라고 생각한다“며 ‘긴 이별’에 대한 자신의 생각을 전했다. 이처럼 어느 가족에게나 일어날 수 있는 이별의 시간을 진솔하게 담아낸 영화 '조금씩, 천천히 안녕'은 '행복 목욕탕'을 연출한 나카노 료타 감독 특유의 따스한 시선을 담았다.",3.5,1
https://pedia.watcha.com/ko-KR/comments/gwVQxK0780MB0,포스트말론브란도,5년 전,2019,"조금 낯선 감성의 핀트들이 있었지만, 야마자키 츠토무라는 배우의 호흡이 다 다독여줍니다~",3,1
https://pedia.watcha.com/ko-KR/comments/jxZQRpyaKr2bq,Egu,5년 전,2019,"""이맘때면 많은것들이 멀어져""",2,1
https://pedia.watcha.com/ko-KR/comments/nd3M3lRLk7QNg,잔인한詩,5년 전,2019,"조금씩, 천천히 안녕 (2019) The Long Good-Bye",보는 중,1
https://pedia.watcha.com/ko-KR/comments/j7kQzZ3l1GQl4,Lain,15일 전,2024,먹먹할 줄 알았는데 따닷하다,2,[]
https://pedia.watcha.com/ko-KR/comments/XpeMJo315ZQJn,펭귄너굴이,5개월 전,2024,하고 싶은 말은 너무 많지만 그들이 미사여구가 될 것이 두렵다. 글에 진심을 담는 것은 이렇게나 어려운 걸까. 내가 가장 소중하게 생각하는 영화의 기능은 위로이다. 그러니 좋은 영화 봤습니다.,3.5,[]
https://pedia.watcha.com/ko-KR/comments/5yz2Y8KGpOEWj,파랑,7개월 전,2024,시소 끄트머리에 걸린 내일이라는 무게.,3,[]
https://pedia.watcha.com/ko-KR/comments/W4zQrxOnJw2w1,우연,8개월 전,2024,구태여 현실을 직시하는 묘사보단 조금 완만히 표현하는 연출에서 되려 슬픔을 보았다.,4,[]
https://pedia.watcha.com/ko-KR/comments/jxZQRzx4loQbq,임민규,8개월 전,2024,긴 이별이야 할머니,3,[]
https://pedia.watcha.com/ko-KR/comments/zD82XlADAB253,imissu,11개월 전,2023,기분좋은 일본 영화,3,[]
https://pedia.watcha.com/ko-KR/comments/W4zQrxezO92w1,🧚🏻‍♀️,11개월 전,2023,위를 보며 걸어가자 눈물이 흘러내리지 않도록,4.5,[]
https://pedia.watcha.com/ko-KR/comments/jxZQRzDBO4Qbq,헐리우드키드2,11개월 전,2023,"20231105 다케우치 유코의 유작성 느낌이 들어 비록 그녀를 떠나 보냈지만 몇년 후 시간이 흘렀지만 아직도 그녀를 기억하고 있다는 좀 더 사랑스러운 마음으로 보았던 영화. 일본영화 특유의 다채로운 소재중 하나인 '치매'지만, 잔잔하게 보는 단막 드라마를 본 느낌이다. 편안한 곳에서 행복하게 지내길 바랍니다. 다케우치 유코님~",2.5,[]
https://pedia.watcha.com/ko-KR/comments/8n92VoebAnMAJ,솔라시네마,1년 전,2023,"(282) 조금씩, 천천히 안녕 (21.05.21)  세상에서 가장 잔인하고 슬픈 병을 다룬 영화. 일본 특유의 색채와 담담함으로 가족에게 다가온 비극을 긍정과 사랑으로 이겨나가는 이야기이다. 남은 가족들의 성장과  배우들의 안정된 연기를 보는 맛은 있지만 굴곡 없는 스토리에 다소 지루함을 느낄 수도.",3,[]
https://pedia.watcha.com/ko-KR/comments/ZGYMGw0m6bMr8,황혜원,1년 전,2023,현실적이지 않다. 치매에 대해 아느냐 묻고싶다.,2.5,[]
https://pedia.watcha.com/ko-KR/comments/y4ZMO6zWV72Op,OJIGUOJIGU,2년 전,2022,엄마아빠동생. 남편아들 모두 가족,3.5,[]
https://pedia.watcha.com/ko-KR/comments/6GWQ14mZ9gMJ5,모나도,2년 전,2022,"우린, 매일 이별하며 살고 있음을..  이런 영화 볼 때마다 느끼는 건.. 아! 딸이 있어야한다..ㅠㅠ 아들만 있는 집은 어쩌라구..ㅠㅠ",3.5,[]
https://pedia.watcha.com/ko-KR/comments/OAxM70e6j5Qbm,텔레파시,2년 전,2022,내가 겪을 수도 있는 이야기 나이들어가는 부모님을 보니 영화가 영화로만 느껴지지 않는다. 평범한 가족의 이야기를 현실적으로 담아내서 공감이 간다.,3.5,[]
https://pedia.watcha.com/ko-KR/comments/XpeMJAyPgd2Jn,무명씨,2년 전,2022,치매 가족이 슬픈 이유 중 특히 큰 부분은 치매를 앓는 가족이 어떤 기억들을 잃어간다는 사실보다도 어떤 묻힌 기억을 문득 문득 떠올리게 한다는 사실에 있다. 마치 완전히 꺼지기 직전에 마지막으로 한 번 환하게 빛을 발하는 성냥개비같이. 그 예기치 않은 기억의 편린들이 우리를 슬프게 한다. 기억을 잃어가면서 기억을 찬란하게 소환한다는 역설.,3.5,[]
https://pedia.watcha.com/ko-KR/comments/kpeQK8xXeeEYN,조승상,2년 전,2022,"치매환자와 주변인이 경험할 수 있는 내용이다. 다만, 영화의 주인공과 그 가족은 ‘최선의 결과’라고 할 수 있을 정도로, 가족에게 이별의 시간을 선사하는 느낌이다. 현실의 치매환자는 가족에게 잊혀지고 방치되어 외롭게 인생을 마감하는 경우가 많을 것 같다. 영화의 가족들처럼 할 수 있는 사람, 사랑받는 사람들이 얼마나 될까.  기억할 수 있는 오늘이 소중하고, 감사하다. 잊혀지는게 새로운 기억을 덮어쓰기 때문인 나날이 이어지기를 바란다.",3,[]
https://pedia.watcha.com/ko-KR/comments/5yz2YX1R10EWj,이시하라 사토미,3년 전,2021,영화관에서 처음 혼자 봤던 영화 다 나가서...,2,[]
https://pedia.watcha.com/ko-KR/comments/NXnE5P6mgNQzG,기학,3년 전,2021,아름다운 작품,1,[]
https://pedia.watcha.com/ko-KR/comments/lP0E8mkqVd2bx,알프레도,3년 전,2021,어떠한 상황에서도 웃음을 잃지 않을것!  긍정적으로 가족과 함께 이겨낼것.,2.5,[]
https://pedia.watcha.com/ko-KR/comments/3WB2qnyjqpMpj,Sangeun Yi,3년 전,2021,"우산들고 있는 모습에 정말 찡 - 단순히 영화속 이야기가 아니다. 아빠, 사랑해",5,[]
https://pedia.watcha.com/ko-KR/comments/8n92Vogd37MAJ,INWA,3년 전,2021,언젠간 우리가 마주해야 할 현실의 이야기,2.5,[]
https://pedia.watcha.com/ko-KR/comments/8kXQeoPL1X2P6,boinda,3년 전,2021,일본에서도 사용하지 않는 단어 치매 인간 최대의 불치병 치매 늙으면 10명 중 한명이 걸린가는 치매 누구도 피해갈 수 없는 병이다  아주 잘 만든 효도 영화다 효도는 체험이 안된다는게 안타깝다  시시때때 기족들과 싸우고 형제들과 욕도하며 감정이 상하기도해야 진정한 효도다 이 병은 형제끼리 남남이 되게 만들기도하고 이산가족을 만들기도 한다 당사자만이 아니라 주위 사람들에게조차 정말 무서운 병이다 효도를 해본 사람만이 느끼고 이해하고 감동한다는 치매 영화다  일본 최고의 배우 네명이 뛰어난 각본과 연출의 마당에서 연기를 뽐낸다 억지스럽지 않고 자연스럽게 흐르면서 유머를 잃지 않고 마음을 아프게 한다,4,[]
https://pedia.watcha.com/ko-KR/comments/mkPMn0ABxLEwq,배창시,3년 전,2021,"아버지처럼 멋진 교사가 되지 못했다는 후미도, 부모님처럼 살고 싶었다는 마리도 결국 아버지와 어머니의 삶을 살게 된다. 타카시가 '사요나라, 마스타'만 안 했으면 훨씬 좋은 영화라고 생각됐을 것이다.",3,[]
https://pedia.watcha.com/ko-KR/comments/ZGYMGwXo6LMr8,AIfredo,3년 전,2021,극적이지 않은 담담한 배웅..,3,[]
https://pedia.watcha.com/ko-KR/comments/xplMdd8KzOM4o,Chang Woo,3년 전,2021,가족의 울타리안에서 사는 힘겨운  우리네 사는 스토리,4,[]
https://pedia.watcha.com/ko-KR/comments/kpeQK8nd3JEYN,IMAR,3년 전,2021,괴로울지 말거라.  long goodbye-☂️☂️☂️,2,[]
https://pedia.watcha.com/ko-KR/comments/gwVQxeDVo9EB0,이승현,3년 전,2021,2021.09.25.🏠,4.5,[]
https://pedia.watcha.com/ko-KR/comments/Vw8MLyXPkYQel,민주,3년 전,2021,A long good-bye  위를 보며 걸어가자 눈물이 흘러내리지 않도록 괴로울지 말아라 오늘은 탄죠비(생일)이니까 🤚,3,[]
https://pedia.watcha.com/ko-KR/comments/wlL2DvxmmqQyZ,이선호,3년 전,2021,하늘 위엔 행복이 있어서 위를 바라봐야 하지만 가끔은 글썽이며 아래도 보게 된다.,3.5,[]
https://pedia.watcha.com/ko-KR/comments/nd3M3Bb3za2Ng,까꿍,3년 전,2021,약해지고 아픈 아버지이지만 딸들이 참고있던 울분을 터뜨릴수 있는 곳은 모두 아버지 곁이었다.  내가 처음 세상에 나온 날 부터 내가 울수 있는 곳이 아버지 곁이었던 것 처럼.  내가 좋아하는 다케우치유코와 아오이유우의 견줄만큼  어머니 역의 배우도 참 청초하고 좋다,4,[]
https://pedia.watcha.com/ko-KR/comments/P7kEW6y7vBQJ9,bbo,3년 전,2021,가족 분열이 없다는게 가식적 이지만 그래도 이런 이야기는 좋은거니까.,3,[]
https://pedia.watcha.com/ko-KR/comments/3kNEpnnry7MOg,봄날,3년 전,2021,치매로 모든 기억이 지워져도 마지막까지 남아 있을 가족에 대한 사랑,3,[]
https://pedia.watcha.com/ko-KR/comments/BglQaee7rLQX0,두례행님,3년 전,2021,타케우치 유코 ㅜㅜ  너무 우울하지 않게 조금씩 조금씩 울컥하게 하네.. 영화가 전반적으로 잔잔하게 천천히 흘러가다보니 다소 지루할 수 있지만 난 이런 일본 영화가 좋다.  내가 좋아하는 유코와 아오이유우 두 배우 보는 것만으로도 만족스러웠다.,4,[]
https://pedia.watcha.com/ko-KR/comments/5yz2YXXPqaEWj,료타,3년 전,2021,현실엔 돈 문제도 생길 것이고... 이렇게 밝은 가족도 없을텐데...,3,[]
https://pedia.watcha.com/ko-KR/comments/wlL2DvgxdmQyZ,천상환,4년 전,2020,제목처럼 조금씩 천천히 보내는 영화,3,[]
https://pedia.watcha.com/ko-KR/comments/lP0E8mYzB12bx,정신애,4년 전,2020,주머니에 나뭇잎을 넣으면 세탁기를 연 엄마가 화를 내며 등짝을 ㅎㅎㅎ  아오이 유우의 환한 미소가 슬픈 눈물이 그대로 가슴에 와닿았다.,4,[]
https://pedia.watcha.com/ko-KR/comments/ZGYMGyNBv9Er8,Yves Klein,4년 전,2020,"영화 속 유코의 마지막 통화가 결국 우리에게 고했던 마지막, 안녕처럼 느껴져 가슴 아픈.",3,[]
https://pedia.watcha.com/ko-KR/comments/PkvE6n5YGLEpg,문현지,4년 전,2020,"몰입을 할 수밖에 없는 현실, 서서히 준비해야하는 것 어쩌면 모든 삶의 공통점이 아닐까. 우린 점점 행복해지려 노력해야하지만 그 순간을 즐기도록 하자.",3,[]
https://pedia.watcha.com/ko-KR/comments/OAxM79zp3GEbm,후기기지,4년 전,2020,"절망적인 현실에도 절망하지 않는 가족들. 겉으로 보기에 어른인 이들도 아직 성장 중이다. 치매의 절반 정도는 혈관성 치매로 식습관, 운동으로 예방이 가능하다고 한다.",4,[]
https://pedia.watcha.com/ko-KR/comments/BglQapy7YjMX0,HAL9000,4년 전,2020,잃어버린 기억의 편린들을 맞추는 행복 조각맞추기.,2.5,[]
https://pedia.watcha.com/ko-KR/comments/PkvE6n8zN4Epg,Youn,4년 전,2020,조금씩 멀어지는 이별에... 외롭지 않게 더 다가가는 가족의 사랑.,3.5,[]
https://pedia.watcha.com/ko-KR/comments/WzO2gANbRKQXZ,태욱,4년 전,2020,내게 가장 좋은 추억으로 남아있는 영화의 한사람을 기억하며.,보고싶어요,[]
https://pedia.watcha.com/ko-KR/comments/XpeMJvrxKVMJn,배재우,4년 전,2020,행복 목욕탕의 나카노 료타감독의 신작입니다. 료타감독은 처음으로 소설을 영화화했습니다. 일본의 많은 감독들이 #가족 을 주제로 영화를 만들지만 료타감독은 조금은 광적으로 가족에 집착하고 있습니다. 이 영화도 치매라는 주제를 다뤘지만 결국은 가족의 이야기입니다.,3,[]
https://pedia.watcha.com/ko-KR/comments/Vw8MLrGokdEel,윤남경,4년 전,2020,우산하나만 있으면 좋은 아버지가 될수있구나,2.5,[]
https://pedia.watcha.com/ko-KR/comments/GO6MZmjz5K2Nx,Keonhyung Kim,4년 전,2020,너무 길고 천천히 흐르는 진짜 이별의 시간들,2,[]
https://pedia.watcha.com/ko-KR/comments/rdVMNlJqa6Eql,이누,4년 전,2020,긴 이별이야기😭,2.5,[]
https://pedia.watcha.com/ko-KR/comments/69oMvnNKxBMal,김정현,4년 전,2020,어여쁘고 상냥하고 현명한 엄마의 나이가 묻어나는 손이 좋았다 잊히는 병이라면 더더욱 지금 이 순간이 중요하겠지,4,[]
https://pedia.watcha.com/ko-KR/comments/W9bEBPZZ5LMpZ,zerom,4년 전,2020,2020년 06월 19일,2.5,[]
https://pedia.watcha.com/ko-KR/comments/OAxM79jezaEbm,규민,4년 전,2020,치매라는 질병의 끝을 낭만으로 그리지 않고 담담하게.,3,[]
https://pedia.watcha.com/ko-KR/comments/6GWQ1LxRONMJ5,ParkSohee,4년 전,2020,길고 긴 이별을 위해 준비해야 되는 것들...,3,[]
https://pedia.watcha.com/ko-KR/comments/P7kEWaj4GBMJ9,김민욱,4년 전,2020,"인간이 아름다운 이유에는 세 가지가 있다. 세상에서 가장 예쁜 상태로 태어난다는 점과, 그 누구와도 같을 수 없는 자신만의 서사를 이룬다는 점과, 자신의 이야기에 스스로 끝을 맺을수 있다는 점이다.",3.5,[]
