username,date,review
졔♥,2019.04.14,마음이따뜻해지는 영화
THE YOUNG KING,2019.04.14,단막극본듯한 느킴적인 느낌이네요..
sc**025,2019.04.14,재미있게 잘 보고왔어요
mi**1216,2019.04.14,부부가 같이보면좋은것같아요 울고또울고했네요~~
kn**399,2019.04.14,노년층의 감성을 충만시키는 드라마
거둥라온맘,2019.04.14,함께 사는 짝꿍과 행복하게~
yo**sebang,2019.04.14,"고맙습니다
미안합니다"
과니-,2019.04.14,미친듯 슬프고 부모님 생각을 많이 하게됩니다... 너무 좋은 영화에요
ha**un11,2019.04.14,잘봤습니다 평범하네요
누구냐넌도대체,2019.04.14,두분노배우의훌륭한연기
bl**jean0707,2019.04.14,특별할 것이 없는 스토리인데도 너무 마음이 아팠어요. 휴지가 부족해서 힘들었네요.
완소느바,2019.04.14,부모님 모시고 다녀왔는데 너무 좋아하시네요 덩달아 즐거웠습니다
mad영화,2019.04.14,"실제라면 생각하지도 못할 상황인데, 감정이입해서보면 폭풍눈물입니다_ 결말이 눈에 보이지만..출연하는 모든 배우님들의 연기력에 박수를!"
ky**k82,2019.04.14,"눈물이 계속 나던 영화, 배우들의 연기가 정말 훌륭한 영화 였어요"
칼데쓰마,2019.04.14,감성이 풍부한 영화였어요 치매 어른이 있는 가정이 얼마나 힘든지 ..
dotasun,2019.04.14,"머지않아 우리에게 일어날일
준비해야되겠네요."
보니비,2019.04.14,너무나도 현실적인...
즐거운인생 이야기,2019.04.14,함께  있어  행복이라는걸 알게 해 주는 영화.
클라라김,2019.04.14,혈압약을 매일 복용하는 중년의 나. 건강검진을 하면 혈관성 치매 위험군이라고 나오는데 영화속의 이매자 할머니가 머지않은 나의 모습일까 두렵다 정말 두렵다 남봉 할아버지와 똑닮은 여보씨 나중에 후회하지 말고 저 건강할 때 사랑해주세요.
ar**522,2019.04.14,가족들이랑 함께 보기 좋아요
tm**us1397,2019.04.14,감동을 억지로 자아 내려고 해 진부함이 든다.
헵번공주,2019.04.14,"누구는 망각이 신의 선물이라고 했지만준비없이.갑자기 찾아오는 .내 의지와 상관없는 망각은 당황스럽다.
영화가 아닌 주변에서 흔히 겪는 현실적인 아픔이기 때문에..더 공감되고 마음아팠다.나라면 담담하게 감당할수있을까.
생각이많아지는영화였음."
gys0756,2019.04.14,너무 감동입니다~  꼭 봐야할 영화 입니다 ~~^^♡
지환 91,2019.04.14,다시한번또봐도 좋을영화다
영사여유,2019.04.14,삶을 생각해보게 하네요.
reminiscents,2019.04.14,너무 울어서 눈물콧물 범벅이 되어 나왔습니다.. 재밌게 봤네요
넘보고싶다,2019.04.14,역시였네요 잘봤습니다 ㅎㅎ
지구별자유인,2019.04.14,"무서워요 이게 현실이란걸 알지만
힘든네요"
wh**oel,2019.04.14,연기와 잔잔함이 좋음..
주hang,2019.04.13,진짜 펑펑 울었어요 감동도 있고 좋아요
복♬,2019.04.13,좋았어요~^^ 좋았어요~^^
정인윤태컾,2019.04.13,슬펐어요ㅠㅠㅠㅠ 흑흑
ja**oung125,2019.04.13,",너무감동이에요 부모님과볼만하네요"
나라라~~,2019.04.13,잘봤어요. 좋았어요..
순재국밥,2019.04.13,희망이 한 스푼도 없는 것 같은 스토리들에 눈물 흘렸네요 네다섯번은 눈물 흐른 것 같습니다 둘만 남았을 때 제일 힘들지만 제일 즐거운 것 같은 모습에 단 둘이 같이 화면에 잡히면 그냥 눈물이 나더라고요
gy**n21,2019.04.13,진ㅉㅏ 부모님 생각이 많이 나는 영화에요 ㅠ 슬퍼요
y61,2019.04.13,재미있는 영화 입니다...
mi**suk2000,2019.04.13,"마음에 와닿는 영화입니다.
상영내내 눈물이 났답니다"
밤이민주,2019.04.13,갬동이였다아아아ㅏ엉
dr**m620,2019.04.13,공감되면서 부모님 생각이 많이났어요~ 연기 영상미 스토리 모두 좋았습니다 ^^
최별님,2019.04.13,이순재와 진선규의 연기가 너무 좋았습니다
쪠!!,2019.04.13,슬퍼요ㅠ 너무 잘 만든거같아요 연기도짱
풍운각시,2019.04.13,"누구에게나  닥칠수있는
치매  얘기에  가슴이  먹먹해지는
영화~  자식에게  손  내밀지 못하는
그 마음이  이해되며  서글퍼집니다"
영화 쪼아!,2019.04.13,마음이 아프고 감동적이네요.
엘리트진짱,2019.04.13,부모님께 잘하자 ㅠㅠ사랑해요
ArtHonG,2019.04.13,"부모님께 효도해야죠
부모님께 감사"
th**1991,2019.04.13,재미있게 잘 봤어요..
oneki,2019.04.13,"앞으로 함께 늙어갈 내 옆의 소중한 반려자에 대해 생각해 보게 하는.. 그리고 이제 우리 모두 출가시키고 두 분만 남아 노부부가 되어가는 부모님에 대해 생각해 보게 하는 영화..
정말 소중한 것은 너무 가까이 있어서 자꾸 잊고 산다.."
솔라리,2019.04.13,진짜 꼭 봤으면 하는 영화입니다 ㅠㅠ 엉엉
th**toeo0919,2019.04.13,연기가 너무 뛰어나서 눈물이 많이났고 부모님이 생각나는 영화였어요
영화한편해,2019.04.13,연기가 너무 좋았어요ㅜ
ne**hade,2019.04.13,감동적입니다. 좋아요
이현일,2019.04.13,"치매란? 병을 완전히 
치료될 수는 없을까? 
남겨진 가족들에게 큰 아픔과
상처를 주는거 같아서.. 
극단적인 선택도 해보았지만,
실패! 가족이 얼마나 소중한지를..
더 나아가 회복을 이야기하고
있어서 감사하다!"
ba**w0923,2019.04.13,명배우들이 함께한 명작
flower0926,2019.04.13,많은 공감을 가지고 봤어요
이슬,2019.04.13,엄청 슬펐다. 영화관 말고 집에서 봤으면 흐느끼면서 울 정도였다. 연기도 잘하는 배우들이 했기 때문에 감정이입이 더 잘됐던 것 같다.
촸,2019.04.13,슬프고도 아름다운 두노망의 로망스토리.
ly**208,2019.04.13,최고의 영화입니다 강추합니다
사오,2019.04.13,부모님도 나도 울었다 ㅜㅠ
uu**h82,2019.04.13,이순재 박영옥 배우의 연기가 인상적
*윤슬*,2019.04.13,"78세 노모와 함께 이 영화를 보며 울컥해서 훌쩍, 훌쩍 울다가 또 다시 깔깔깔거리며 웃다가…… , 아~! 살다보면 저럴수도 있겠구나……"
유하린,2019.04.13,"미치도록 사랑했고, 미쳤어도 사랑하오."
nan01111,2019.04.13,그저중년아니노년의삶을생각해보면슬퍼요
별하_,2019.04.12,뻔한 이야기지만 너무 현실적이어서 보는 내내 눈물이 주르륵 흘렀네요...부모님과 같이 보니 더 슬프네요
스마일,2019.04.12,"우리 부모님의 모습,나의 미래 등등 만감도 교차하고ㅠㅠ
두시간가량 오열을 하면서 봤네요. 주변 모든이들이 건강했으면하는 바램과 감사의 일상이길..."
wh**wo,2019.04.12,좋았어요 좋았어요..
이사벨라스잔,2019.04.12,너무 너무 슬펐어요..  할머니 생각이 났고 너무 울어서 눈이 부어서 나왔어요ㅠㅠ
mr**eks,2019.04.12,"휴지 꼭 챙겨가세요, 제 여친님의 강력한 조언입니다.."
메리블,2019.04.12,"괜찮다, 아무 일 없다는 말씀을 그대로 믿고 싶었습니다 죄송합니다 그립습니다 사랑합니다"
길챔,2019.04.12,슬펐어요ㅜㅜ 할머니 ㅜㅜ
co**akgie,2019.04.12,함께 살아간다는 것. 미안하다 말 아끼지 말 것
탦.,2019.04.12,살아있을 동안에는 죽음을 생각하지않고 앞만 보고 가정에 관심없는 삶을 살다 병과 죽음이 다가오니 새로운 생각으로 가족을 대하는 여유있는 배려와 사랑이 우리의 삶에도 좋은 전환점이 될 수 있는 영화였습니다.
Movie is my life.,2019.04.12,부모님 생각이 많이 납니다;;;너무 슬퍼요;;
인생한방3,2019.04.12,부모님이 많이 생각나네요. 슬퍼요
ha**601,2019.04.12,너무 너무 눈물이 났어요
크리스-우주맘,2019.04.12,"연기자분들이 실감나게 연기하셔서 너무 현실적으로 와닿았고, 눈물이 계속 멈추지 않았네요ㅠㅠ"
떼껄룩,2019.04.12,뻔한 소재이긴해도 보다가 계속 눈물날 정도로 원로배우들의 연기가 너무 좋았다. 왜이렇게 이 영화가 상영관에서 빨리 내려가는지 이해가지 않을 정도..
JU_YA,2019.04.12,다른 건 몰라도 이 영화는 꼭 봤으면
